LAMMPS Description

1226	 atoms
14	 bonds
0	angles
0	dihedrals
0	impropers

2	atom types
1	bond types
0	angle types
0	dihedral types
0	improper types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	2 1.0

Atoms

1 1 1 0 -0.4783 -2.3342 -8.0366
2 2 1 0 -1.1222 -2.21 -7.9734
3 3 1 0 0.2654 -2.4177 -8.0239
4 4 2 0 -0.0575 -2.8564 -8.8846
5 5 1 0 0.9259 -2.0818 -8.1093
6 6 1 0 -2.5048 -0.4563 -7.9192
7 7 1 0 -2.029 -1.7075 -7.8061
8 8 1 0 -2.0567 -0.9641 -8.1243
9 9 1 0 -1.9087 -0.2037 -8.4077
10 10 1 0 -1.5366 -1.5635 -8.1889
11 11 1 0 -0.8621 -1.6718 -8.3975
12 12 1 0 -1.4291 -0.9065 -8.5201
13 13 1 0 -0.6543 -1.0936 -8.7094
14 14 1 0 -0.5893 -0.4032 -8.9074
15 15 1 0 -1.2281 -0.2365 -8.7386
16 16 1 0 -0.1511 -1.889 -8.3748
17 17 1 0 1.5537 -1.87 -8.0181
18 18 1 0 0.1611 -1.2871 -8.7054
19 19 1 0 0.1701 -0.5698 -8.9129
20 20 1 0 0.923 -0.783 -8.7607
21 21 1 0 0.7433 -1.607 -8.4545
22 22 1 0 1.3746 -1.2518 -8.4388
23 23 1 0 1.4951 -0.4895 -8.6071
24 24 1 0 0.7172 -0.0772 -8.8916
25 25 1 0 2.1237 -1.487 -7.8658
26 26 1 0 1.9625 -0.8437 -8.2237
27 27 1 0 2.5051 -0.4536 -7.9165
28 28 1 0 1.9829 -0.031 -8.34
29 29 1 0 -2.3874 0.3025 -8.0438
30 30 1 0 -2.008 0.9526 -8.1792
31 31 1 0 -2.582 0.9188 -7.6967
32 32 1 0 -1.7607 1.6 -8.0588
33 33 1 0 -1.573 0.4122 -8.5517
34 34 1 0 -0.6733 1.3437 -8.6167
35 35 1 0 -1.3125 1.0631 -8.4996
36 36 1 0 -0.8403 0.4379 -8.8458
37 37 1 0 -0.1202 0.9009 -8.8324
38 38 2 0 0.0432 1.3222 -9.7231
39 39 1 0 -0.2402 1.8236 -8.4533
40 40 1 0 -0.0643 0.1672 -8.9765
41 41 1 0 -1.0703 1.8437 -8.2513
42 42 1 0 1.3042 0.2603 -8.6912
43 43 1 0 0.3535 1.3528 -8.6434
44 44 1 0 1.1996 1.0344 -8.5709
45 45 1 0 0.5945 0.6891 -8.8531
46 46 1 0 1.7119 1.395 -8.1697
47 47 1 0 1.0086 1.79 -8.3021
48 48 1 0 1.8995 0.6757 -8.3541
49 49 1 0 2.5322 0.3692 -7.8885
50 50 1 0 2.3279 1.0073 -7.9167
51 51 1 0 2.1391 1.7399 -7.7243
52 52 1 0 -0.527 2.4096 -7.9771
53 53 1 0 -1.3751 2.2729 -7.7953
54 54 1 0 0.3679 2.0196 -8.2787
55 55 1 0 1.4527 2.1756 -7.8573
56 56 1 0 0.7198 2.4489 -7.8796
57 57 1 0 0.1109 2.6962 -7.7697
58 58 1 0 -0.402 -3.8716 -6.2249
59 59 1 0 -0.8081 -4.022 -5.7896
60 60 1 0 0.4468 -3.8465 -6.1983
61 61 1 0 -2.3224 -2.9071 -6.4532
62 62 1 0 -2.6084 -2.3807 -6.8071
63 63 1 0 -2.908 -2.5924 -6.1689
64 64 1 0 -2.3291 -2.0721 -7.3195
65 65 1 0 -3.3975 -2.1349 -5.9609
66 66 1 0 -1.9377 -2.7496 -6.9981
67 67 1 0 -1.9687 -3.4734 -5.9887
68 68 1 0 -3.097 -1.9805 -6.5285
69 69 1 0 -2.5852 -3.1291 -5.866
70 70 1 0 -0.8726 -2.7008 -7.613
71 71 1 0 -1.6389 -3.2412 -6.6326
72 72 1 0 -1.695 -2.3708 -7.5563
73 73 1 0 -1.3579 -3.6871 -6.1326
74 74 1 0 -1.328 -2.9544 -7.1751
